0 FILE _cl712.dat
3 16 -20 0 -10 -20 15 -10 -17.333 15 -10
3 16 -20 0 -10 -17.333 15 -10 -13.333 15 -10
3 16 -20 0 -10 -13.333 15 -10 -1.333 15 -10
3 16 -20 0 -10 -1.333 15 -10 18.667 15 -10
3 16 20 0 -10 -20 0 -10 18.667 15 -10
3 16 20 15 -10 20 0 -10 18.667 15 -10
3 16 20 0 -10 20 15 -10 20 15 -8.667
3 16 20 0 -10 20 15 -8.667 20 15 -6.667
3 16 20 0 -10 20 15 -6.667 20 15 -0.667
3 16 20 0 -10 20 15 -0.667 20 15 9.333
3 16 20 0 10 20 0 -10 20 15 9.333
3 16 20 15 10 20 0 10 20 15 9.333
3 16 20 0 10 20 15 10 17.333 15 10
3 16 20 0 10 17.333 15 10 13.333 15 10
3 16 20 0 10 13.333 15 10 1.333 15 10
3 16 20 0 10 1.333 15 10 -18.667 15 10
3 16 -20 0 10 20 0 10 -18.667 15 10
3 16 -20 15 10 -20 0 10 -18.667 15 10
3 16 -20 0 10 -20 15 10 -20 15 8.667
3 16 -20 0 10 -20 15 8.667 -20 15 6.667
3 16 -20 0 10 -20 15 6.667 -20 15 0.667
3 16 -20 0 10 -20 15 0.667 -20 15 -9.333
3 16 -20 0 -10 -20 0 10 -20 15 -9.333
3 16 -20 15 -10 -20 0 -10 -20 15 -9.333
3 16 20 0 10 -20 0 10 -20 0 -10
3 16 -20 0 -10 20 0 -10 20 0 10
3 16 20 15 10 20 15 -10 -20 15 -10
3 16 -20 15 10 20 15 10 -20 15 -10
3 16 -4.457 -4.6 2.296 -4 -4.6 0 -4 0 0
3 16 -4 0 0 -4.457 0 2.296 -4.457 -4.6 2.296
3 16 -5.757 -4.6 4.243 -4.457 -4.6 2.296 -4.457 0 2.296
3 16 -4.457 0 2.296 -5.757 0 4.243 -5.757 -4.6 4.243
3 16 -7.704 -4.6 5.543 -5.757 -4.6 4.243 -5.757 0 4.243
3 16 -5.757 0 4.243 -7.704 0 5.543 -7.704 -4.6 5.543
3 16 -10 -4.6 6 -7.704 -4.6 5.543 -7.704 0 5.543
3 16 -7.704 0 5.543 -10 0 6 -10 -4.6 6
3 16 -12.296 -4.6 5.543 -10 -4.6 6 -10 0 6
3 16 -10 0 6 -12.296 0 5.543 -12.296 -4.6 5.543
3 16 -14.243 -4.6 4.243 -12.296 -4.6 5.543 -12.296 0 5.543
3 16 -12.296 0 5.543 -14.243 0 4.243 -14.243 -4.6 4.243
3 16 -15.543 -4.6 2.296 -14.243 -4.6 4.243 -14.243 0 4.243
3 16 -14.243 0 4.243 -15.543 0 2.296 -15.543 -4.6 2.296
3 16 -16 -4.6 0 -15.543 -4.6 2.296 -15.543 0 2.296
3 16 -15.543 0 2.296 -16 0 0 -16 -4.6 0
3 16 -15.543 -4.6 -2.296 -16 -4.6 0 -16 0 0
3 16 -16 0 0 -15.543 0 -2.296 -15.543 -4.6 -2.296
3 16 -14.243 -4.6 -4.243 -15.543 -4.6 -2.296 -15.543 0 -2.296
3 16 -15.543 0 -2.296 -14.243 0 -4.243 -14.243 -4.6 -4.243
3 16 -12.296 -4.6 -5.543 -14.243 -4.6 -4.243 -14.243 0 -4.243
3 16 -14.243 0 -4.243 -12.296 0 -5.543 -12.296 -4.6 -5.543
3 16 -10 -4.6 -6 -12.296 -4.6 -5.543 -12.296 0 -5.543
3 16 -12.296 0 -5.543 -10 0 -6 -10 -4.6 -6
3 16 -7.704 -4.6 -5.543 -10 -4.6 -6 -10 0 -6
3 16 -10 0 -6 -7.704 0 -5.543 -7.704 -4.6 -5.543
3 16 -5.757 -4.6 -4.243 -7.704 -4.6 -5.543 -7.704 0 -5.543
