0 FILE _cl711.dat
3 16 -10 0 -10 -10 15 -10 -8.667 15 -10
3 16 -10 0 -10 -8.667 15 -10 -6.667 15 -10
3 16 -10 0 -10 -6.667 15 -10 -0.667 15 -10
3 16 -10 0 -10 -0.667 15 -10 9.333 15 -10
3 16 10 0 -10 -10 0 -10 9.333 15 -10
3 16 10 15 -10 10 0 -10 9.333 15 -10
3 16 10 0 -10 10 15 -10 10 15 -8.667
3 16 10 0 -10 10 15 -8.667 10 15 -6.667
3 16 10 0 -10 10 15 -6.667 10 15 -0.667
3 16 10 0 -10 10 15 -0.667 10 15 9.333
3 16 10 0 10 10 0 -10 10 15 9.333
3 16 10 15 10 10 0 10 10 15 9.333
3 16 10 0 10 10 15 10 8.667 15 10
3 16 10 0 10 8.667 15 10 6.667 15 10
3 16 10 0 10 6.667 15 10 0.667 15 10
3 16 10 0 10 0.667 15 10 -9.333 15 10
3 16 -10 0 10 10 0 10 -9.333 15 10
3 16 -10 15 10 -10 0 10 -9.333 15 10
3 16 -10 0 10 -10 15 10 -10 15 8.667
3 16 -10 0 10 -10 15 8.667 -10 15 6.667
3 16 -10 0 10 -10 15 6.667 -10 15 0.667
3 16 -10 0 10 -10 15 0.667 -10 15 -9.333
3 16 -10 0 -10 -10 0 10 -10 15 -9.333
3 16 -10 15 -10 -10 0 -10 -10 15 -9.333
3 16 10 0 10 -10 0 10 -10 0 -10
3 16 -10 0 -10 10 0 -10 10 0 10
3 16 10 15 10 10 15 -10 -10 15 -10
3 16 -10 15 10 10 15 10 -10 15 -10
3 16 5.543 -4.6 2.296 6 -4.6 0 6 0 0
3 16 6 0 0 5.543 0 2.296 5.543 -4.6 2.296
3 16 4.243 -4.6 4.243 5.543 -4.6 2.296 5.543 0 2.296
3 16 5.543 0 2.296 4.243 0 4.243 4.243 -4.6 4.243
3 16 2.296 -4.6 5.543 4.243 -4.6 4.243 4.243 0 4.243
3 16 4.243 0 4.243 2.296 0 5.543 2.296 -4.6 5.543
3 16 0 -4.6 6 2.296 -4.6 5.543 2.296 0 5.543
3 16 2.296 0 5.543 0 0 6 0 -4.6 6
3 16 -2.296 -4.6 5.543 0 -4.6 6 0 0 6
3 16 0 0 6 -2.296 0 5.543 -2.296 -4.6 5.543
3 16 -4.243 -4.6 4.243 -2.296 -4.6 5.543 -2.296 0 5.543
3 16 -2.296 0 5.543 -4.243 0 4.243 -4.243 -4.6 4.243
3 16 -5.543 -4.6 2.296 -4.243 -4.6 4.243 -4.243 0 4.243
3 16 -4.243 0 4.243 -5.543 0 2.296 -5.543 -4.6 2.296
3 16 -6 -4.6 0 -5.543 -4.6 2.296 -5.543 0 2.296
3 16 -5.543 0 2.296 -6 0 0 -6 -4.6 0
3 16 -5.543 -4.6 -2.296 -6 -4.6 0 -6 0 0
